symbol,market_cap,company_name
A,33766774217.36,Agilent Technologies Inc.
AAPL,3454545984200.0,Apple Inc.
ABBV,361579143224.04004,ABBVIE INC.
ABNB,76309053908.8,"Airbnb, Inc. Class A Common Stock"
ABT,225006541329.92,Abbott Laboratories
ACGL,34134728180.699997,Arch Capital Group Ltd
ACN,153321419893.52,Accenture PLC
ADBE,147867636000.0,Adobe Inc.
ADI,117218786377.16,"Analog Devices, Inc."
ADM,28501153131.56,Archer Daniels Midland Company
ADP,122193415078.56,Automatic Data Processing
ADSK,60706761806.25,Autodesk Inc
AEE,27427677982.74,Ameren Corporation
AEP,60356936952.18,"American Electric Power Company, Inc."
AES,9213921358.16,AES Corporation
AFL,56317755897.0,Aflac Inc.
AIG,44492049193.5,"American International Group, Inc."
AIZ,10744279798.23,"Assurant, Inc."
AJG,75219467830.0,Arthur J. Gallagher & Co.
AKAM,10649243164.56,Akamai Technologies Inc
ALB,9582921152.76,Albemarle Corporation
ALGN,10356852259.84,Align Technology Inc
ALL,54993563205.799995,The Allstate Corporation
ALLE,14469430946.000002,Allegion Public Limited Company
AMAT,151062264368.08002,Applied Materials Inc
AMCR,20072166537.12,Amcor plc Ordinary Shares
AMD,293653565524.55,Advanced Micro Devices
AME,42675672728.8,"Ametek, Inc."
AMGN,156281061726.79,Amgen Inc
AMP,48426360224.850006,"Ameriprise Financial, Inc."
AMT,95270394238.5,American Tower Corporation
AMZN,2463381396165.06,Amazon.Com Inc
ANET,171536987198.87997,Arista Networks
AON,78994803810.95001,Aon plc Class A
AOS,10162197141.6,A.O. Smith Corporation
APA,7331044565.4,APA Corporation Common Stock
APD,65023496998.8,"Air Products & Chemicals, Inc."
APH,135204803832.14,Amphenol Corporation
APO,80472721079.8,"Apollo Global Management, Inc."
APTV,16177376359.19,Aptiv PLC
ARE,12720424913.93,"Alexandria Real Estate Equities, Inc."
ATO,26667780850.23,Atmos Energy Corporation
AVB,26955953725.04,"AvalonBay Communities, Inc."
AVGO,1463861272794.1702,Broadcom Inc. Common Stock
AVY,13862008149.439999,Avery Dennison Corp.
AWK,27979085350.059998,"American Water Works Company, Inc"
AXON,58864984245.200005,"Axon Enterprise, Inc. Common Stock"
AXP,214143837714.71002,American Express Company
AZO,66789056070.72,"AutoZone, Inc."
BA,176328412897.05,Boeing Company
BAC,353385456255.52,Bank of America Corporation
BALL,14598066727.8,Ball Corporation
BAX,12558034941.449999,Baxter International Inc.
BBY,15162011827.56,"Best Buy Company, Inc."
BDX,55892356455.0,"Becton, Dickinson and Co."
BEN,13306980024.25,"Franklin Resources, Inc."
BF.B,14267675972.94,Brown-Forman Corporation Class B
BG,16425091677.8,Bunge Global SA
BIIB,19784173854.12,Biogen Inc. Common Stock
